"id","loan_status"
"58884","1"
"58885","1"
"58886","0"
"58887","1"
"58888","0"
"58889","1"
"58890","1"
"58891","0"
"58892","0"
"58893","0"
"58894","0"
"58895","0"
"58896","0"
"58897","0"
"58898","0"
"58899","1"
"58900","0"
"58901","0"
"58902","0"
"58903","0"
"58904","0"
"58905","0"
"58906","0"
"58907","0"
"58908","0"
"58909","0"
"58910","0"
"58911","0"
"58912","0"
"58913","0"
"58914","0"
"58915","0"
"58916","0"
"58917","1"
"58918","0"
"58919","0"
"58920","1"
"58921","0"
"58922","0"
"58923","0"
"58924","0"
"58925","0"
"58926","0"
"58927","0"
"58928","0"
"58929","0"
"58930","0"
"58931","1"
"58932","1"
"58933","0"
"58934","0"
"58935","0"
"58936","0"
"58937","0"
"58938","0"
"58939","0"
"58940","0"
"58941","1"
"58942","1"
"58943","0"
"58944","0"
"58945","0"
"58946","0"
"58947","0"
"58948","0"
"58949","0"
"58950","1"
"58951","0"
"58952","0"
"58953","0"
"58954","1"
"58955","0"
"58956","0"
"58957","1"
"58958","1"
"58959","0"
"58960","0"
"58961","0"
"58962","0"
"58963","0"
"58964","0"
"58965","0"
"58966","0"
"58967","0"
"58968","0"
"58969","0"
"58970","0"
"58971","0"
"58972","0"
"58973","1"
"58974","0"
"58975","0"
"58976","0"
"58977","0"
"58978","0"
"58979","0"
"58980","0"
"58981","0"
"58982","0"
"58983","0"
"58984","0"
"58985","0"
"58986","1"
"58987","0"
"58988","0"
"58989","0"
"58990","0"
"58991","0"
"58992","0"
"58993","0"
"58994","0"
"58995","1"
"58996","0"
"58997","1"
"58998","0"
"58999","0"
"59000","0"
"59001","0"
"59002","0"
"59003","0"
"59004","0"
"59005","0"
"59006","0"
"59007","0"
"59008","1"
"59009","0"
"59010","0"
"59011","0"
"59012","0"
"59013","0"
"59014","0"
"59015","1"
"59016","0"
"59017","0"
"59018","0"
"59019","0"
"59020","0"
"59021","0"
"59022","0"
"59023","1"
"59024","0"
"59025","1"
"59026","0"
"59027","0"
"59028","0"
"59029","0"
"59030","0"
"59031","0"
"59032","1"
"59033","0"
"59034","0"
"59035","0"
"59036","0"
"59037","0"
"59038","0"
"59039","0"
"59040","0"
"59041","0"
"59042","0"
"59043","1"
"59044","0"
"59045","0"
"59046","0"
"59047","0"
"59048","0"
"59049","1"
"59050","0"
"59051","0"
"59052","0"
"59053","0"
"59054","0"
"59055","0"
"59056","0"
"59057","1"
"59058","0"
"59059","0"
"59060","0"
"59061","0"
"59062","0"
"59063","0"
"59064","0"
"59065","0"
"59066","0"
"59067","0"
"59068","0"
"59069","0"
"59070","0"
"59071","0"
"59072","0"
"59073","1"
"59074","0"
"59075","0"
"59076","0"
"59077","1"
"59078","0"
"59079","0"
"59080","0"
"59081","0"
"59082","0"
"59083","0"
"59084","0"
"59085","0"
"59086","0"
"59087","0"
"59088","0"
"59089","0"
"59090","0"
"59091","0"
"59092","0"
"59093","0"
"59094","0"
"59095","0"
"59096","1"
"59097","0"
"59098","0"
"59099","0"
"59100","0"
"59101","0"
"59102","0"
"59103","0"
"59104","0"
"59105","0"
"59106","0"
"59107","0"
"59108","0"
"59109","0"
"59110","0"
"59111","0"
"59112","0"
"59113","1"
"59114","0"
"59115","0"
"59116","0"
"59117","0"
"59118","0"
"59119","0"
"59120","0"
"59121","0"
"59122","0"
"59123","1"
"59124","1"
"59125","0"
"59126","1"
"59127","0"
"59128","0"
"59129","0"
"59130","0"
"59131","0"
"59132","1"
"59133","1"
"59134","0"
"59135","0"
"59136","0"
"59137","0"
"59138","0"
"59139","0"
"59140","0"
"59141","1"
"59142","0"
"59143","0"
"59144","0"
"59145","0"
"59146","0"
"59147","0"
"59148","0"
"59149","0"
"59150","0"
"59151","0"
"59152","1"
"59153","0"
"59154","0"
"59155","0"
"59156","0"
"59157","0"
"59158","0"
"59159","0"
"59160","0"
"59161","0"
"59162","0"
"59163","0"
"59164","1"
"59165","0"
"59166","0"
"59167","0"
"59168","0"
"59169","1"
"59170","0"
"59171","0"
"59172","0"
"59173","0"
"59174","0"
"59175","0"
"59176","0"
"59177","0"
"59178","0"
"59179","0"
"59180","0"
"59181","1"
"59182","1"
"59183","0"
"59184","0"
"59185","0"
"59186","0"
"59187","0"
"59188","0"
"59189","0"
"59190","0"
"59191","0"
"59192","1"
"59193","0"
"59194","0"
"59195","0"
"59196","0"
"59197","0"
"59198","0"
"59199","0"
"59200","1"
"59201","0"
"59202","0"
"59203","0"
"59204","0"
"59205","0"
"59206","0"
"59207","0"
"59208","0"
"59209","0"
"59210","0"
"59211","0"
"59212","0"
"59213","0"
"59214","0"
"59215","0"
"59216","0"
"59217","0"
"59218","0"
"59219","0"
"59220","1"
"59221","1"
"59222","0"
"59223","0"
"59224","1"
"59225","0"
"59226","0"
"59227","1"
"59228","1"
"59229","0"
"59230","0"
"59231","0"
"59232","0"
"59233","0"
"59234","0"
"59235","0"
"59236","0"
"59237","0"
"59238","0"
"59239","0"
"59240","0"
"59241","0"
"59242","0"
"59243","1"
"59244","0"
"59245","1"
"59246","0"
"59247","0"
"59248","0"
"59249","0"
"59250","1"
"59251","0"
"59252","0"
"59253","0"
"59254","0"
"59255","0"
"59256","0"
"59257","1"
"59258","0"
"59259","1"
"59260","0"
"59261","0"
"59262","0"
"59263","0"
"59264","0"
"59265","0"
"59266","0"
"59267","1"
"59268","0"
"59269","0"
"59270","1"
"59271","0"
"59272","1"
"59273","0"
"59274","0"
"59275","0"
"59276","0"
"59277","0"
"59278","0"
"59279","0"
"59280","0"
"59281","0"
"59282","0"
"59283","0"
"59284","0"
"59285","0"
"59286","0"
"59287","0"
"59288","1"
"59289","0"
"59290","0"
"59291","0"
"59292","0"
"59293","0"
"59294","1"
"59295","0"
"59296","0"
"59297","0"
"59298","0"
"59299","0"
"59300","0"
"59301","0"
"59302","0"
"59303","0"
"59304","0"
"59305","0"
"59306","0"
"59307","0"
"59308","0"
"59309","0"
"59310","0"
"59311","1"
"59312","1"
"59313","1"
"59314","1"
"59315","0"
"59316","1"
"59317","0"
"59318","0"
"59319","0"
"59320","0"
"59321","0"
"59322","0"
"59323","0"
"59324","0"
"59325","0"
"59326","0"
"59327","0"
"59328","0"
"59329","0"
"59330","0"
"59331","0"
"59332","0"
"59333","0"
"59334","0"
"59335","0"
"59336","0"
"59337","0"
"59338","0"
"59339","1"
"59340","1"
"59341","0"
"59342","0"
"59343","0"
"59344","0"
"59345","0"
"59346","0"
"59347","0"
"59348","0"
"59349","0"
"59350","0"
"59351","0"
"59352","0"
"59353","1"
"59354","1"
"59355","0"
"59356","0"
"59357","0"
"59358","0"
"59359","0"
"59360","1"
"59361","0"
"59362","0"
"59363","0"
"59364","0"
"59365","0"
"59366","0"
"59367","0"
"59368","1"
"59369","0"
"59370","0"
"59371","0"
"59372","1"
"59373","0"
"59374","0"
"59375","1"
"59376","1"
"59377","1"
"59378","0"
"59379","0"
"59380","0"
"59381","0"
"59382","0"
"59383","1"
"59384","0"
"59385","0"
"59386","0"
"59387","1"
"59388","0"
"59389","0"
"59390","0"
"59391","0"
"59392","1"
"59393","1"
"59394","1"
"59395","1"
"59396","0"
"59397","0"
"59398","0"
"59399","0"
"59400","0"
"59401","0"
"59402","0"
"59403","0"
"59404","0"
"59405","0"
"59406","0"
"59407","0"
"59408","0"
"59409","0"
"59410","0"
"59411","0"
"59412","0"
"59413","0"
"59414","0"
"59415","0"
"59416","0"
"59417","0"
"59418","0"
"59419","0"
"59420","0"
"59421","0"
"59422","0"
"59423","0"
"59424","1"
"59425","0"
"59426","0"
"59427","0"
"59428","0"
"59429","0"
"59430","0"
"59431","0"
"59432","0"
"59433","0"
"59434","0"
"59435","0"
"59436","0"
"59437","0"
"59438","1"
"59439","0"
"59440","0"
"59441","0"
"59442","0"
"59443","0"
"59444","0"
"59445","0"
"59446","0"
"59447","0"
"59448","0"
"59449","0"
"59450","0"
"59451","1"
"59452","0"
"59453","0"
"59454","0"
"59455","0"
"59456","0"
"59457","1"
"59458","0"
"59459","0"
"59460","0"
"59461","0"
"59462","1"
"59463","0"
"59464","0"
"59465","1"
"59466","0"
"59467","0"
"59468","0"
"59469","0"
"59470","0"
"59471","0"
"59472","0"
"59473","0"
"59474","0"
"59475","0"
"59476","0"
"59477","0"
"59478","0"
"59479","0"
"59480","0"
"59481","0"
"59482","1"
"59483","0"
"59484","0"
"59485","0"
"59486","0"
"59487","0"
"59488","0"
"59489","0"
"59490","0"
"59491","1"
"59492","0"
"59493","0"
"59494","0"
"59495","1"
"59496","0"
"59497","1"
"59498","0"
"59499","0"
"59500","1"
"59501","0"
"59502","1"
"59503","1"
"59504","0"
"59505","0"
"59506","0"
"59507","0"
"59508","0"
"59509","0"
"59510","0"
"59511","0"
"59512","0"
"59513","0"
"59514","0"
"59515","0"
"59516","0"
"59517","1"
"59518","0"
"59519","0"
"59520","0"
"59521","0"
"59522","0"
"59523","0"
"59524","0"
"59525","0"
"59526","0"
"59527","0"
"59528","0"
"59529","0"
"59530","1"
"59531","0"
"59532","0"
"59533","0"
"59534","0"
"59535","0"
"59536","0"
"59537","0"
"59538","0"
"59539","0"
"59540","0"
"59541","0"
"59542","0"
"59543","0"
"59544","0"
"59545","0"
"59546","0"
"59547","0"
"59548","0"
"59549","0"
"59550","0"
"59551","0"
"59552","0"
"59553","0"
"59554","1"
"59555","0"
"59556","0"
"59557","0"
"59558","0"
"59559","0"
"59560","0"
"59561","0"
"59562","1"
"59563","0"
"59564","0"
"59565","0"
"59566","0"
"59567","0"
"59568","0"
"59569","0"
"59570","0"
"59571","0"
"59572","0"
"59573","0"
"59574","1"
"59575","0"
"59576","0"
"59577","0"
"59578","0"
"59579","0"
"59580","0"
"59581","0"
"59582","0"
"59583","0"
"59584","0"
"59585","0"
"59586","0"
"59587","0"
"59588","1"
"59589","0"
"59590","0"
"59591","0"
"59592","0"
"59593","0"
"59594","1"
"59595","0"
"59596","0"
"59597","1"
"59598","0"
"59599","0"
"59600","1"
"59601","0"
"59602","0"
"59603","0"
"59604","0"
"59605","0"
"59606","0"
"59607","0"
"59608","0"
"59609","0"
"59610","1"
"59611","0"
"59612","1"
"59613","1"
"59614","0"
"59615","0"
"59616","0"
"59617","0"
"59618","0"
"59619","0"
"59620","0"
"59621","0"
"59622","0"
"59623","0"
"59624","0"
"59625","0"
"59626","0"
"59627","0"
"59628","0"
"59629","0"
"59630","0"
"59631","0"
"59632","0"
"59633","0"
"59634","0"
"59635","0"
"59636","0"
"59637","0"
"59638","1"
"59639","0"
"59640","0"
"59641","0"
"59642","0"
"59643","1"
"59644","0"
"59645","1"
"59646","0"
"59647","1"
"59648","0"
"59649","0"
"59650","0"
"59651","0"
"59652","0"
"59653","0"
"59654","0"
"59655","0"
"59656","0"
"59657","1"
"59658","0"
"59659","0"
"59660","0"
"59661","0"
"59662","1"
"59663","0"
"59664","0"
"59665","0"
"59666","0"
"59667","0"
"59668","0"
"59669","0"
"59670","0"
"59671","0"
"59672","0"
"59673","0"
"59674","1"
"59675","0"
"59676","0"
"59677","1"
"59678","0"
"59679","0"
"59680","0"
"59681","0"
"59682","0"
"59683","0"
"59684","0"
"59685","0"
"59686","1"
"59687","0"
"59688","0"
"59689","0"
"59690","0"
"59691","0"
"59692","0"
"59693","0"
"59694","0"
"59695","0"
"59696","1"
"59697","0"
"59698","0"
"59699","0"
"59700","0"
"59701","0"
"59702","0"
"59703","0"
"59704","0"
"59705","0"
"59706","0"
"59707","0"
"59708","0"
"59709","0"
"59710","0"
"59711","0"
"59712","0"
"59713","0"
"59714","1"
"59715","1"
"59716","0"
"59717","0"
"59718","0"
"59719","1"
"59720","0"
"59721","1"
"59722","0"
"59723","0"
"59724","0"
"59725","0"
"59726","0"
"59727","0"
"59728","0"
"59729","0"
"59730","0"
"59731","0"
"59732","0"
"59733","0"
"59734","0"
"59735","0"
"59736","0"
"59737","0"
"59738","1"
"59739","0"
"59740","0"
"59741","0"
"59742","0"
"59743","0"
"59744","1"
"59745","0"
"59746","0"
"59747","1"
"59748","0"
"59749","0"
"59750","0"
"59751","0"
"59752","0"
"59753","0"
"59754","0"
"59755","0"
"59756","0"
"59757","0"
"59758","0"
"59759","0"
"59760","0"
"59761","0"
"59762","1"
"59763","0"
"59764","1"
"59765","0"
"59766","0"
"59767","0"
"59768","0"
"59769","0"
"59770","0"
"59771","0"
"59772","0"
"59773","0"
"59774","0"
"59775","0"
"59776","0"
"59777","1"
"59778","0"
"59779","0"
"59780","0"
"59781","0"
"59782","0"
"59783","0"
"59784","0"
"59785","0"
"59786","1"
"59787","1"
"59788","0"
"59789","0"
"59790","0"
"59791","0"
"59792","0"
"59793","0"
"59794","1"
"59795","1"
"59796","0"
"59797","0"
"59798","0"
"59799","0"
"59800","0"
"59801","0"
"59802","1"
"59803","0"
"59804","0"
"59805","0"
"59806","0"
"59807","0"
"59808","0"
"59809","0"
"59810","0"
"59811","0"
"59812","0"
"59813","0"
"59814","0"
"59815","1"
"59816","1"
"59817","0"
"59818","0"
"59819","0"
"59820","0"
"59821","0"
"59822","0"
"59823","0"
"59824","0"
"59825","0"
"59826","0"
"59827","0"
"59828","1"
"59829","0"
"59830","0"
"59831","0"
"59832","0"
"59833","0"
"59834","0"
"59835","0"
"59836","0"
"59837","0"
"59838","0"
"59839","0"
"59840","0"
"59841","1"
"59842","0"
"59843","0"
"59844","0"
"59845","0"
"59846","0"
"59847","0"
"59848","0"
"59849","0"
"59850","1"
"59851","0"
"59852","0"
"59853","0"
"59854","0"
"59855","0"
"59856","0"
"59857","1"
"59858","1"
"59859","0"
"59860","1"
"59861","0"
"59862","0"
"59863","0"
"59864","0"
"59865","0"
"59866","0"
"59867","0"
"59868","0"
"59869","0"
"59870","0"
"59871","0"
"59872","0"
"59873","0"
"59874","0"
"59875","0"
"59876","0"
"59877","0"
"59878","1"
"59879","0"
"59880","1"
"59881","0"
"59882","0"
"59883","0"
"59884","0"
"59885","0"
"59886","0"
"59887","1"
"59888","0"
"59889","0"
"59890","0"
"59891","0"
"59892","0"
"59893","0"
"59894","0"
"59895","0"
"59896","0"
"59897","0"
"59898","0"
"59899","0"
"59900","0"
"59901","1"
"59902","0"
"59903","0"
"59904","1"
"59905","0"
"59906","0"
"59907","0"
"59908","0"
"59909","0"
"59910","0"
"59911","0"
"59912","0"
"59913","0"
"59914","0"
"59915","0"
"59916","0"
"59917","0"
"59918","0"
"59919","0"
"59920","0"
"59921","0"
"59922","0"
"59923","0"
"59924","0"
"59925","1"
"59926","0"
"59927","0"
"59928","0"
"59929","0"
"59930","0"
"59931","0"
"59932","0"
"59933","0"
"59934","0"
"59935","0"
"59936","0"
"59937","0"
"59938","0"
"59939","0"
"59940","0"
"59941","0"
"59942","0"
"59943","0"
"59944","0"
"59945","0"
"59946","0"
"59947","0"
"59948","0"
"59949","1"
"59950","0"
"59951","0"
"59952","0"
"59953","0"
"59954","0"
"59955","0"
"59956","0"
"59957","0"
"59958","0"
"59959","0"
"59960","0"
"59961","0"
"59962","0"
"59963","0"
"59964","0"
"59965","0"
"59966","1"
"59967","0"
"59968","0"
"59969","0"
"59970","0"
"59971","1"
"59972","1"
"59973","0"
"59974","0"
"59975","0"
"59976","0"
"59977","0"
"59978","0"
"59979","0"
"59980","1"
"59981","0"
"59982","1"
"59983","0"
"59984","0"
"59985","0"
"59986","0"
"59987","0"
"59988","0"
"59989","0"
"59990","0"
"59991","0"
"59992","0"
"59993","0"
"59994","0"
"59995","1"
"59996","0"
"59997","0"
"59998","0"
"59999","0"
"60000","0"
"60001","0"
"60002","1"
"60003","0"
"60004","0"
"60005","0"
"60006","0"
"60007","0"
"60008","0"
"60009","0"
"60010","0"
"60011","0"
"60012","0"
"60013","0"
"60014","0"
"60015","0"
"60016","1"
"60017","0"
"60018","0"
"60019","1"
"60020","0"
"60021","0"
"60022","1"
"60023","0"
"60024","1"
"60025","0"
"60026","1"
"60027","1"
"60028","0"
"60029","1"
"60030","1"
"60031","0"
"60032","1"
"60033","0"
"60034","0"
"60035","0"
"60036","0"
"60037","0"
"60038","0"
"60039","0"
"60040","0"
"60041","0"
"60042","0"
"60043","0"
"60044","0"
"60045","0"
"60046","0"
"60047","0"
"60048","0"
"60049","0"
"60050","0"
"60051","1"
"60052","0"
"60053","0"
"60054","0"
"60055","0"
"60056","1"
"60057","0"
"60058","0"
"60059","0"
"60060","0"
"60061","1"
"60062","0"
"60063","0"
"60064","0"
"60065","0"
"60066","0"
"60067","0"
"60068","0"
"60069","0"
"60070","0"
"60071","0"
"60072","0"
"60073","0"
"60074","0"
"60075","0"
"60076","0"
"60077","0"
"60078","0"
"60079","0"
"60080","0"
"60081","0"
"60082","0"
"60083","0"
"60084","0"
"60085","0"
"60086","0"
"60087","0"
"60088","0"
"60089","0"
"60090","0"
"60091","1"
"60092","0"
"60093","0"
"60094","0"
"60095","0"
"60096","0"
"60097","0"
"60098","1"
"60099","0"
"60100","0"
"60101","0"
"60102","0"
"60103","0"
"60104","0"
"60105","0"
"60106","0"
"60107","0"
"60108","0"
"60109","0"
"60110","0"
"60111","0"
"60112","1"
"60113","0"
"60114","0"
"60115","0"
"60116","1"
"60117","0"
"60118","0"
"60119","0"
"60120","0"
"60121","0"
"60122","0"
"60123","0"
"60124","0"
"60125","0"
"60126","0"
"60127","0"
"60128","0"
"60129","0"
"60130","0"
"60131","1"
"60132","1"
"60133","1"
"60134","0"
"60135","0"
"60136","0"
"60137","0"
"60138","1"
"60139","0"
"60140","1"
"60141","0"
"60142","0"
"60143","1"
"60144","0"
"60145","0"
"60146","0"
"60147","0"
"60148","0"
"60149","0"
"60150","0"
"60151","1"
"60152","0"
"60153","0"
"60154","0"
"60155","0"
"60156","0"
"60157","0"
"60158","0"
"60159","0"
"60160","0"
"60161","0"
"60162","0"
"60163","0"
"60164","0"
"60165","0"
"60166","0"
"60167","0"
"60168","0"
"60169","0"
"60170","0"
"60171","0"
"60172","0"
"60173","0"
"60174","0"
"60175","0"
"60176","0"
"60177","0"
"60178","0"
"60179","0"
"60180","0"
"60181","0"
"60182","0"
"60183","0"
"60184","0"
"60185","0"
"60186","1"
"60187","0"
"60188","0"
"60189","0"
"60190","0"
"60191","0"
"60192","0"
"60193","0"
"60194","0"
"60195","1"
"60196","1"
"60197","0"
"60198","0"
"60199","0"
"60200","0"
"60201","0"
"60202","0"
"60203","0"
"60204","1"
"60205","0"
"60206","0"
"60207","1"
"60208","0"
"60209","1"
"60210","0"
"60211","1"
"60212","0"
"60213","0"
"60214","0"
"60215","0"
"60216","0"
"60217","0"
"60218","0"
"60219","0"
"60220","0"
"60221","0"
"60222","0"
"60223","0"
"60224","0"
"60225","1"
"60226","0"
"60227","0"
"60228","0"
"60229","0"
"60230","0"
"60231","1"
"60232","0"
"60233","1"
"60234","0"
"60235","0"
"60236","0"
"60237","0"
"60238","0"
"60239","1"
"60240","1"
"60241","0"
"60242","0"
"60243","0"
"60244","1"
"60245","0"
"60246","0"
"60247","0"
"60248","0"
"60249","0"
"60250","0"
"60251","0"
"60252","0"
"60253","1"
"60254","0"
"60255","0"
"60256","0"
"60257","0"
"60258","0"
"60259","0"
"60260","0"
"60261","0"
"60262","0"
"60263","0"
"60264","0"
"60265","0"
"60266","0"
"60267","0"
"60268","0"
"60269","0"
"60270","1"
"60271","0"
"60272","0"
"60273","0"
"60274","1"
"60275","0"
"60276","0"
"60277","0"
"60278","0"
"60279","0"
"60280","0"
"60281","0"
"60282","0"
"60283","0"
"60284","0"
"60285","0"
"60286","0"
"60287","0"
"60288","0"
"60289","0"
"60290","1"
"60291","1"
"60292","0"
"60293","0"
"60294","0"
"60295","0"
"60296","0"
"60297","0"
"60298","0"
"60299","1"
"60300","0"
"60301","0"
"60302","0"
"60303","0"
"60304","0"
"60305","1"
"60306","0"
"60307","0"
"60308","0"
"60309","0"
"60310","0"
"60311","1"
"60312","1"
"60313","1"
"60314","0"
"60315","1"
"60316","1"
"60317","0"
"60318","0"
"60319","0"
"60320","0"
"60321","0"
"60322","0"
"60323","0"
"60324","0"
"60325","0"
"60326","0"
"60327","1"
"60328","0"
"60329","0"
"60330","1"
"60331","0"
"60332","0"
"60333","0"
"60334","0"
"60335","0"
"60336","0"
"60337","0"
"60338","0"
"60339","0"
"60340","0"
"60341","0"
"60342","0"
"60343","0"
"60344","0"
"60345","0"
"60346","1"
"60347","1"
"60348","0"
"60349","0"
"60350","0"
"60351","0"
"60352","0"
"60353","0"
"60354","0"
"60355","0"
"60356","0"
"60357","0"
"60358","0"
"60359","0"
"60360","0"
"60361","0"
"60362","0"
"60363","0"
"60364","0"
"60365","0"
"60366","0"
"60367","0"
"60368","0"
"60369","0"
"60370","0"
"60371","0"
"60372","0"
"60373","1"
"60374","0"
"60375","0"
"60376","0"
"60377","0"
"60378","0"
"60379","1"
"60380","0"
"60381","0"
"60382","0"
"60383","0"
"60384","0"
"60385","0"
"60386","0"
"60387","0"
"60388","0"
"60389","1"
"60390","0"
"60391","0"
"60392","0"
"60393","0"
"60394","1"
"60395","0"
"60396","0"
"60397","1"
"60398","0"
"60399","0"
"60400","0"
"60401","0"
"60402","0"
"60403","1"
"60404","0"
"60405","0"
"60406","0"
"60407","0"
"60408","0"
"60409","0"
"60410","0"
"60411","0"
"60412","1"
"60413","0"
"60414","0"
"60415","0"
"60416","0"
"60417","0"
"60418","0"
"60419","0"
"60420","0"
"60421","0"
"60422","0"
"60423","0"
"60424","1"
"60425","0"
"60426","0"
"60427","0"
"60428","0"
"60429","0"
"60430","0"
"60431","0"
"60432","0"
"60433","0"
"60434","0"
"60435","0"
"60436","0"
"60437","0"
"60438","1"
"60439","0"
"60440","1"
"60441","0"
"60442","0"
"60443","0"
"60444","0"
"60445","0"
"60446","0"
"60447","0"
"60448","0"
"60449","1"
"60450","0"
"60451","0"
"60452","0"
"60453","0"
"60454","0"
"60455","0"
"60456","0"
"60457","0"
"60458","0"
"60459","0"
"60460","1"
"60461","0"
"60462","0"
"60463","0"
"60464","0"
"60465","0"
"60466","0"
"60467","1"
"60468","0"
"60469","0"
"60470","0"
"60471","0"
"60472","0"
"60473","0"
"60474","0"
"60475","0"
"60476","0"
"60477","0"
"60478","1"
"60479","0"
"60480","0"
"60481","0"
"60482","0"
"60483","0"
"60484","1"
"60485","0"
"60486","0"
"60487","0"
"60488","0"
"60489","0"
"60490","0"
"60491","0"
"60492","0"
"60493","0"
"60494","0"
"60495","0"
"60496","0"
"60497","0"
"60498","0"
"60499","0"
"60500","0"
"60501","0"
"60502","0"
"60503","0"
"60504","1"
"60505","0"
"60506","1"
"60507","0"
"60508","0"
"60509","0"
"60510","1"
"60511","0"
"60512","0"
"60513","0"
"60514","0"
"60515","0"
"60516","1"
"60517","0"
"60518","0"
"60519","0"
"60520","0"
"60521","1"
"60522","0"
"60523","0"
"60524","0"
"60525","1"
"60526","0"
"60527","1"
"60528","0"
"60529","0"
"60530","0"
"60531","0"
"60532","0"
"60533","0"
"60534","0"
"60535","0"
"60536","1"
"60537","0"
"60538","0"
"60539","1"
"60540","0"
"60541","0"
"60542","0"
"60543","1"
"60544","0"
"60545","1"
"60546","0"
"60547","0"
"60548","0"
"60549","0"
"60550","1"
"60551","0"
"60552","0"
"60553","0"
"60554","0"
"60555","0"
"60556","0"
"60557","0"
"60558","0"
"60559","0"
"60560","1"
"60561","0"
"60562","1"
"60563","1"
"60564","0"
"60565","0"
"60566","0"
"60567","0"
"60568","0"
"60569","0"
"60570","0"
"60571","0"
"60572","0"
"60573","0"
"60574","1"
"60575","0"
"60576","1"
"60577","0"
"60578","0"
"60579","1"
"60580","0"
"60581","0"
"60582","1"
"60583","0"
"60584","1"
"60585","1"
"60586","0"
"60587","0"
"60588","0"
"60589","0"
"60590","0"
"60591","0"
"60592","0"
"60593","0"
"60594","1"
"60595","0"
"60596","0"
"60597","0"
"60598","0"
"60599","0"
"60600","1"
"60601","0"
"60602","1"
"60603","0"
"60604","0"
"60605","0"
"60606","0"
"60607","0"
"60608","0"
"60609","0"
"60610","0"
"60611","0"
"60612","0"
"60613","0"
"60614","0"
"60615","1"
"60616","1"
"60617","1"
"60618","1"
"60619","0"
"60620","0"
"60621","1"
"60622","0"
"60623","0"
"60624","0"
"60625","1"
"60626","0"
"60627","0"
"60628","0"
"60629","0"
"60630","0"
"60631","1"
"60632","0"
"60633","0"
"60634","0"
"60635","0"
"60636","0"
"60637","0"
"60638","0"
"60639","0"
"60640","0"
"60641","0"
